a,b,y
-0.9750268046732593,2.089880962207802,99.40512642294325
0.6390582267444155,0.03208735913552008,86.8215937366965
-1.914219425160321,0.9456760355662911,-120.30659279972895
-0.38881996850234196,0.7474934103291246,30.93123280876341
0.8279427506692077,0.2275824759610252,95.39318062815917
-0.3419957365448734,-0.8526407565473694,-85.59140869693834
-0.16032694457090366,1.531239089695497,149.78503188640457
-0.7258198305722464,-1.1585151862114933,-184.04713246446238
-0.10026959438000863,1.2937357855676053,93.64684050299877
0.8993949734151094,-1.2244154054950591,-26.475491086845942
0.35453101546153165,1.673654977229017,158.75368643752634
-0.34328236202635987,0.017891110162484083,-14.55301441405289
2.2874800664231896,0.9955296049657255,249.58045413285106
0.10925756993587256,0.08246945217428503,7.144022434401446
-0.7918268192996475,-1.5705236764782835,-197.41318452055492
1.0443986740885558,-0.837531474719027,34.337773394923644
1.3208386802585828,1.3301723662933165,224.95242623673855
0.6453808837135685,0.9661474215903163,95.17389277269805
0.779171366102954,-1.3374251351641704,-23.535834877431046
0.8233753991018515,0.3626639369238516,88.36053518198472
-2.128452400963605,0.5665244476886363,-111.11196650859596
0.10607677939059554,0.8411941780584065,61.03197652037018
-1.4435096362829751,-1.2785373548850076,-227.82365122744181
0.5189024480079795,-0.5939722009052336,18.334125801777816
0.5834752993392837,0.21777472727200692,47.042965540982166
1.5947441429426947,0.4487868221896244,202.6827419212275
1.6435807710019277,-1.5473558749406273,47.96019918600818
1.7502448425423127,-0.13779586296398216,150.2978857291399
-0.8517621795589336,0.23436870425712203,-22.880260667849186
0.5024939983862073,1.8003125901406256,221.4146087488864
-0.027694803669538758,-0.8230011980119004,-68.82700744582125
0.24146608542009193,0.798404793377247,97.9150925679695
-0.839677247179587,-1.1271669250925886,-152.495125648571
1.0178491398615144,0.25432486221377143,118.70622536576126
0.032995978197136205,-0.676275310224455,-23.744868041757925
-0.10522925046969271,-0.28315283867336405,-40.21472044952749
1.2053496671660995,-0.45313284089436184,91.70054589352829
-0.6109853284694768,-0.9333456858248024,-99.5154543647102
-0.2761207035606471,1.270923370489921,76.86061548986063
0.6794331736130784,-0.22669283834839848,35.37487754372201
-0.2712190464139734,-0.2181475801438654,-13.400915259552214
0.13535673904706924,-0.6063933462940855,-9.601964120367803
0.38968959203160264,1.6388997688759885,194.13506588898176
0.24253388370846043,-1.0316197163017669,-56.29502735867915
-1.2074960298316328,1.0578959622645885,-43.26464173579294
-1.0685833616838059,-0.623587053253509,-129.54331400516244
0.8137938768710868,-0.4217907867774904,70.58277072622718
0.7831015587753489,0.24740262620493722,18.836365908602644
-0.06377048666622748,0.671092993917652,42.92989701408531
-0.30822373655444985,-0.5033232877308078,-54.81055804054831
0.5801346281291245,-0.7522440935300839,-0.696749266622283
-1.279827916581307,-0.5332137217061785,-142.47310780403635
0.846498343163898,0.8609007105315235,184.7935238287978
1.0840411568312887,-0.8241413663131315,9.268872197072664
-0.9388717516566099,-1.9483677664354107,-229.64189681248956
0.03828615666012139,-1.1828772244802015,-48.96608835761212
0.5198642380204775,1.9201666469076988,227.7777260613915
0.6895511854378765,0.8058101949621006,150.15219560135031
-0.1663864798228034,-0.0013499471513911002,-42.90481819912228
1.6965228090946116,0.2896326780911853,204.02268883423014
-0.3030063694968965,-0.24626260675065464,-15.130726507603619
-1.2948943842914862,-1.680589728623105,-229.10271879055773
0.485608346479866,-0.20249830633880822,24.145029479723433
1.41283104339136,0.6152443639872948,167.42169967275743
0.9237657124323041,0.8637958952541873,149.91560998228385
-0.8203097553025722,3.0521383223316603,179.24721120112957
1.012278023314632,-0.5311520129001713,38.88417782736749
-0.3764972293421529,-0.22467189922834208,-76.11791282694789
1.9000101171639938,-0.3241733637313863,103.32621301083168
1.2358442289982061,1.1807609502674328,227.9693270125361
0.9479115140043621,-0.5569593816512679,8.499443572418429
-1.9899975982264264,-0.29994500837613025,-168.87262107487106
0.49246267798506654,-0.045106543542559704,40.15945160173152
-0.9300210849431474,0.7962060630581713,7.2130836135103955
